feature1,feature2,price,predictions
64.39995432390158,25.29263464759145,117.47417143157644,132.77290140531554
40.87341710980964,42.03515140056,159.64955891620315,154.31280147830375
2.538635566034486,36.64007723831253,130.27004667678375,124.20439722218933
15.615259736619036,27.111860274592413,111.40944024750122,111.78835003390213
71.59722288473975,29.517384522938645,156.0769140869522,144.83506115313162
65.89239419101514,25.418027345813996,130.44147947733617,133.77615702130134
2.709599250348349,14.877422565941028,86.75570401599224,80.86223549241649
22.197216193294945,28.251099642950805,107.40416399562793,117.38276213524603
23.10747965880714,34.44426510250453,130.20674852567024,130.20080587347977
67.18927435987284,43.666145793040386,169.18338618698883,170.84551101813497
1.9710537754364157,31.814567698962403,116.86774150605244,114.28848076940072
10.410858198457383,38.0560768521579,127.62231351521092,131.0021169921003
79.99160853731894,8.00358174772865,104.68824180740008,106.13872166369178
17.85446620543336,23.077873720989498,113.34345225911072,104.86815447280944
65.27461078518748,0.4665809913546648,79.20282500292089,83.67263639038137
23.81827810467265,12.333943226081152,70.51125449711185,86.43723763833259
9.944139275934516,36.32308575565024,145.11408019132193,127.30836131803736
24.317219099945408,49.59049756746817,175.1541454718139,161.0362293871049
72.22669318556592,4.9589049793607956,83.10852960044836,96.14504152010753
85.56964681062857,20.074715793064417,139.83133304389506,133.0417161028125
83.02198645669915,40.00354843495798,166.4883423927521,171.5252069717868
39.71835296184548,10.201781731444942,92.8976120971232,90.204980613928
66.80851365706462,27.75424746511431,141.85499304889586,138.90043564856495
20.498429541582095,36.65356480148374,131.2122663705953,133.29314205048246
29.314773026101328,30.79927251300895,118.4182748832046,126.05901236774093
89.63358185211197,9.401236730770806,106.713853864435,113.79278280253651
1.3001923510736035,17.769228434286973,77.02663388929832,85.92183993119134
8.550853085446807,39.18958922426986,124.33638290895868,132.32560749912307
20.78862551460273,27.71132570660083,115.14518127000947,115.59489595469074
2.6532203873819715,0.2614806771456368,44.69197165687475,51.66697424571406
18.143543508979732,38.04953800140469,141.99136841442544,134.89068764414986
58.304156096969216,1.7655677470119535,97.5556750958678,82.74780027425729
42.1424550592498,37.286689136561606,139.84407338904768,145.47732511472873
89.26717110769748,10.12402800826187,117.27568657572628,115.05027059900637
81.7443561738441,47.90367400596901,191.6763772018894,186.64564359710974
34.1817351697876,18.397037565104224,108.604965424295,103.76544056676539
25.94234334312925,16.346580816903955,96.4238859845334,95.51637146080814
37.96924081672669,7.444402516622234,91.30024962520504,83.81996230633625
59.02949425148078,15.280210774510744,114.89765820156843,110.08289814955208
26.806364082287622,43.83253809141003,138.6916340006909,150.8018724681881
62.4148907849134,49.81671688136237,189.53243979907415,180.71029870417053
40.941165219124045,18.415476525342417,116.17444403291428,107.21278801047342
55.204718085198024,22.430531547727128,114.83056109626745,122.4218702117046
43.61265291353167,36.10354691013685,144.39279863151555,143.85811391378203
29.44657595419177,44.30978902325373,160.17615595171404,153.08640025264316
94.84533069621568,29.652216709339207,154.63396057099263,156.83423726862034
76.36057941597608,19.576284908891463,138.06264000343108,127.40052775936647
14.011317576645254,20.631092042431188,121.9065678193786,98.04637722174536
86.84679758979128,34.78090732484034,155.12535311822649,163.0330299821004
48.74311982495136,0.160913180213934,60.88294024136579,74.72149927273061
89.45522268940914,30.979466872992035,159.7247310467374,156.76318503983214
79.98552559473153,17.77465052206787,132.75768889276296,125.6342898676415
42.52135044692334,39.70986656385421,148.37174461272244,150.50406836924
2.24693083201174,4.649531991156608,74.95513603152943,60.2185432978027
26.867735938494608,29.410113347419525,108.86803666685388,122.05219652568518
54.16342146608669,24.04864449430619,132.10818595197182,125.12549366268382
63.347821982614725,32.11627629526137,139.84785537424116,145.85894031064714
25.788768543320227,3.2426797241484175,86.57352278202991,69.28941892778738
13.935607407282411,28.999189371406565,134.89133597813552,114.70711721340186
83.4930236799299,28.074229397976183,140.22840475808383,147.95734488998704
98.4402180703552,28.033004720808545,149.7905471177089,155.41686551069418
52.56901823026858,30.17438332982274,145.22915464457776,136.54522466628833
17.16792858483035,33.82339686131811,122.35945151715624,125.96496162517701
27.230732651936897,40.249449984038485,143.66015411472304,143.86576817258998
1.839067654746673,13.491036006410717,78.15549004561888,77.65639729886468
91.4298806560499,41.2524705090031,159.02314978405462,178.25979500227297
11.775108289014112,24.91278411317268,105.57474490991004,105.4623933130318
57.65164755142536,3.8529139567165585,79.63437394850405,86.58396894929152
27.4055220687206,2.92754646219896,64.6266257347605,69.47630776385971
55.417800251579344,16.71191593480304,125.56905203008388,111.11761103356798
65.14203883518643,39.24484885557338,148.4956481859474,160.9896431803517
82.97418037072016,35.384046737045786,170.3872355269314,162.28264814347583
20.64212717606032,39.43074823362032,136.39293075195272,138.90764945330852
1.0995828658480478,25.86345282208047,99.47909539212662,101.97303385403282
13.688563006880727,22.00994989777453,108.76790025950652,100.6351046580809
90.00186418481051,7.372626335314197,113.14669770872256,109.93041451896147
87.38900775625153,16.40963768046558,132.21990921125223,126.64585696776595
59.74131021703083,21.700968308693763,132.95443833123156,123.2549837433929
60.051686043365336,4.430021483980862,85.57280215781117,88.94658300657983
66.50366745462554,11.030597635560564,99.1906616533564,105.37377471022681
17.53712786234496,29.91126470318694,107.73958807196838,118.344397780506
91.44119459249598,36.783155711959495,161.03280342037743,169.34677107134118
41.87705248920731,49.91737556964748,200.2642216369859,170.54855498349474
38.31385282494975,46.65566656717788,174.9150553541985,162.24180269698508
51.89177052828376,32.12825997675958,126.69166155558082,140.10256597455776
4.696596677505505,21.0624026647036,81.24852410072425,94.20722400166109
16.628336875607943,31.808868235411637,126.75056552581216,121.67261543821066
73.80336164263704,39.2825809040116,170.93949060312138,165.43511374181998
8.279866792512646,5.916809546169366,71.46239084176871,65.79144687020974
60.31521094663882,20.495244484814418,118.59853650741124,121.13847240045772
24.534910968132095,41.99011428178086,144.9931414475988,145.9791382434969
38.929561404197656,19.1916475966522,111.1268711369968,107.74669582891687
28.869373677069987,28.593613561359327,122.48084402418696,121.43278231487662
35.567271646494916,29.38846804310991,104.36756818199194,126.39845750343878
71.90459051842456,9.223812656681968,102.10192426682428,104.49334903131887
29.7121715623175,18.11177208261442,92.56556560378446,100.9410075863534
56.64046402968972,16.725564437096608,113.5234750781232,111.76175696941459
47.60504021990997,1.3098354266032397,106.27478098919556,76.43999710999034
66.36711653626482,1.2095881945677622,89.27755131201097,85.70657987779157
93.6829739324758,41.58485218378867,176.87589447209126,180.0599038838872
73.25720972102503,13.65354049864062,123.1537008775663,114.01556413662449
21.494037859075675,25.90393831194077,117.38177442551152,112.34409179957132
3.1183135061284672,14.936278679438653,85.63265901645995,81.18590738247723
26.22640442998251,47.03396225576702,163.249632658682,156.89784266985367
59.507793070025485,12.964837943288687,126.24900806988552,105.7037917802272
5.1425813484250344,21.48284063694675,84.22808759484687,95.27125510734012
49.636624720123635,43.63651252423009,166.82765817663656,161.9299762225637
59.68428489168892,42.09667833959043,154.77168782520994,163.92683070072235
33.424389081696084,9.305070892313866,90.87746278889826,85.23985596406553
77.09122037458219,40.13216548978552,159.62307605200118,168.78942923191522
10.65982531337718,22.90934433689463,96.974933194427,100.90170351600325
7.513778173580876,24.14844360426776,99.1028771529469,101.78700979799581
72.81887562036033,6.673998620797189,109.51560224522164,99.86638608419568
49.549131620619846,4.0300756878562325,92.01926162544652,82.8492819756087
68.84023964277361,36.39696534868826,144.75687675429947,157.17252638005485
43.48273386037462,24.823057617764988,121.93682327571578,121.28180306927237
24.640203323910683,21.84253513075898,98.90937337598156,105.82680209428028
81.91023176741997,36.47541143261984,151.3208896421963,163.9236908085865
79.94158789689793,38.275644949555485,164.35191334331623,166.5228404189363
69.46964708544267,7.945408383467678,97.5408124250985,100.71365189957172
27.21451372299627,30.511257473882065,148.8969366727175,124.42455345702434
59.023066686908706,6.767704113884276,97.37653982482986,93.09253881482724
36.09738969400268,37.56875430145229,129.41002844236354,142.99008937856217
9.158207332663416,32.84775781335698,114.62687925133623,119.97662595227318
91.73135754622427,47.8307310541729,201.74097383575193,191.5391439169093
13.68186309189614,3.447900817821059,84.62116091028943,63.59026293544514
95.02373538208025,2.8527360575627156,87.35750668378597,103.44460162794564
44.600577295795574,14.109353734660008,81.71975226582734,100.46611330307076
